month_folder,file_type,relative_path,size_bytes,sha256
2013-07,qc_file,2013-07\qc\qc_articles.csv,510488,e9f9c7ed9bc8c968c2f699e95bad284d21ac5a13d550bf1c156164b495155129
2013-07,qc_file,2013-07\qc\qc_summary.md,2693,f8b00cee0c7c3f25bcf33a9948965c49edda6ad69a85c172c4cf2a549743ceba
2013-08,zip_archive,2013-08\2013-08(172).ZIP,2125051,de9b21e6dc3409c5091cb68b4602d21b11448a1bdd8c43b853fe1419ef05b4fd
2013-08,qc_file,2013-08\qc\article_registry.csv,98933,5c3c1c3599f360ecbecb7461068eb2ce1f33c76a3b63bbda6819b1ba745a2848
2013-08,qc_file,2013-08\qc\clean_corpus_summary.md,660,243a61b926ab09a726e54b0b86bf626b743440019a1d3d7263b44b4e86422c21
2013-08,qc_file,2013-08\qc\duplicate_groups.csv,6168,a1eda394eda7abf10360f80147b326452678c5cecd2c18b7661d1269298452bd
2013-08,qc_file,2013-08\qc\exclusion_log.csv,16080,4a39a7e301caa5f7dd954d1cb14dd37aadd447eefa63c491460984975dfa77c3
2013-08,qc_file,2013-08\qc\qc_articles.csv,747313,cee331cdce3539c014455d8b95207f36f2e35fbedbbbcbc76406d090ad61192b
2013-08,qc_file,2013-08\qc\qc_summary.md,3365,e0a08173627ba5010c77210cbe469e979b98d006d52007a0b78dab1ffa224cea
2013-09,zip_archive,2013-09\2013-09(91).ZIP,1157288,20fba83dba6d6072f6f80a1d63e7d62c1b872f34884a63176e672a8f94778d00
2013-09,qc_file,2013-09\qc\article_registry.csv,50205,3d067d573f92f6077d603d51fc5ea49a1031b41e288da692c9f96036b1c81d5b
2013-09,qc_file,2013-09\qc\clean_corpus_summary.md,657,4213240066dd0b22919859895a33b98a6ce9c0eec6390bd31144a5335fb972d8
2013-09,qc_file,2013-09\qc\duplicate_groups.csv,2551,d5d2260799e9569961c79e76e1023fa959a59ea5477b344ac5b73b62aa8cdeea
2013-09,qc_file,2013-09\qc\exclusion_log.csv,7964,f513405b0cfcd8fb70715aa4b217d9e7fc26aa26f8ac5b21dfec8b9a9cf9520a
2013-09,qc_file,2013-09\qc\qc_articles.csv,420869,c02b9a6fd96daf7ff6d52b0969c8bb48409f1edac346fa6f9f068b52f9d08fae
2013-09,qc_file,2013-09\qc\qc_summary.md,1683,a84a89c28a73451c02bd8f06b24e3f19adbb3d3b66ed86cddca56a538906ce01
2013-10,zip_archive,2013-10\2013-10(141).ZIP,1839679,f9be3490e794177d259b775ecf33d9830674772a6d629bff12729672d37aa994
2013-10,qc_file,2013-10\qc\article_registry.csv,81533,f3cfa09b2801cb8a9422331c15cf2657536dd9e5f7a50c9726eb5f53cec4017c
2013-10,qc_file,2013-10\qc\clean_corpus_summary.md,660,deb1ee6591d36774b929cc5f2a992e29e28f890ebdcbe3bae94703e874a8f4bc
2013-10,qc_file,2013-10\qc\duplicate_groups.csv,7735,83af7c4882cf54b9d893f12113b9f76f0134f575f179e40ac449433ee605af6a
2013-10,qc_file,2013-10\qc\exclusion_log.csv,13620,ab1f3eaa659da7b8af35fe41380a3f46e3c25b04730c38cca1f47e4337ade260
2013-10,qc_file,2013-10\qc\qc_articles.csv,668422,1a2526cbdd813e71cc54abcae3a6586238553118d687f8c811cf2befb01adb9b
2013-10,qc_file,2013-10\qc\qc_summary.md,3920,f9fd86f257ae814580720b967d8f60f217166b99aeb0ab77158060a209e0a282
2013-11,zip_archive,2013-11\2013-11(136).ZIP,1761695,a5faae3a2b76a7fa07627bbf60005e7485f589e549178f7f8570affd25951138
2013-11,qc_file,2013-11\qc\article_registry.csv,81502,202377f1f52b38745a3113b84a567f3eefe3d54a0afd8bd4af9246780b97b73f
2013-11,qc_file,2013-11\qc\clean_corpus_summary.md,660,844afac800f225bcb0a13df8f187002b5e4da3c296762d8876ab094045a8cee0
2013-11,qc_file,2013-11\qc\duplicate_groups.csv,8270,f95657a340bcc3ac9fd8e73a40ca2fb1efcad7f41079c0ecba045ae2980f0a92
2013-11,qc_file,2013-11\qc\exclusion_log.csv,14280,3cb06738484758b087d853214b3359a5edca5fa2e0d1b2d30bf228225b8719ec
2013-11,qc_file,2013-11\qc\qc_articles.csv,629433,e0107082743b22136661eaff87eb3cc267c27b53347d9655ecec1748543940db
2013-11,qc_file,2013-11\qc\qc_summary.md,4313,bea95e74012b1307d9a4b9949d9732c790f64112fb2c634d561af37697baed78
2013-12,zip_archive,2013-12\2013-12(50).ZIP,617929,3c725aad7b5eeb547530fa5ef2851746ad6a504049144bad730a10d8c97868af
2013-12,qc_file,2013-12\qc\article_registry.csv,30169,2cd04a5cada25d557541b0522801a3266ec01c76d2553675e0c00175c628c189
2013-12,qc_file,2013-12\qc\clean_corpus_summary.md,656,0df3ecc3e4e2d426c2e6f549672884bbdfcfc7f58d576fb9a301bb3b320f6ab6
2013-12,qc_file,2013-12\qc\duplicate_groups.csv,3109,df9a3ce44bd7c1eb1da61deaa4a04bd93bd3859687042fff1992457d0d295fe3
2013-12,qc_file,2013-12\qc\exclusion_log.csv,5172,76d0e591d343006371e9124b85eedd6588bc90ba322e5c67160c105112c528fa
2013-12,qc_file,2013-12\qc\qc_articles.csv,227339,3f299a7927c06694d1bdbe9657356c545aef5007ed7533fee33495a736fc5a69
2013-12,qc_file,2013-12\qc\qc_summary.md,2038,e390353eb4bcc1c3b48dbeba2c4a91862e1cd75f73e30ead54b8cf6562d987f2
2014-01,zip_archive,2014-01\2014-01(50).ZIP,589537,f9646825a23e78bf9776457be182420177de0a38572aea5a24304a71a7c01487
2014-01,qc_file,2014-01\qc\article_registry.csv,28997,53a57383f7718b9094080dec770283e3b0fb1d90f247def0f96bd02b821d7018
2014-01,qc_file,2014-01\qc\clean_corpus_summary.md,656,0f68445ab4ef005f2dbc3fddf63fea414057d50dbd8f3cf84d91eb2aba3ef06c
2014-01,qc_file,2014-01\qc\duplicate_groups.csv,1594,4558d1e99b52bd1227321440d6786e9e9f3feebcf4c7ebcb4ed2405f9178a79b
2014-01,qc_file,2014-01\qc\exclusion_log.csv,4677,b58325901caadc5b165cdbdbe8b9845cb63377ac9f7a528a94029874035b660d
2014-01,qc_file,2014-01\qc\qc_articles.csv,222444,063bccb0fb262d88eedcf7fc2e4a5bd3ecc264cac04adcef18b9fb4cbd796545
2014-01,qc_file,2014-01\qc\qc_summary.md,1328,9013e5bcf6be2938eb8560eba4b4e7f11e363bb1f4d8b2d86812b6a1c544a639
2014-02,zip_archive,2014-02\2014-02(50).ZIP,651578,ad6dc64de07bec759e4229c36fe18ca0854ec0cc0e96c816a76e0bb3b3c74354
2014-02,qc_file,2014-02\qc\article_registry.csv,30408,0cc023da824fcd7b769d6e6c0c99b6fbfc323b67a9733ba58c8da72c857b8f69
2014-02,qc_file,2014-02\qc\clean_corpus_summary.md,656,b234604fb6e7abcdfadd445da2eabd162ccd3e6b86ec308d47f3b5bc4cccb003
2014-02,qc_file,2014-02\qc\duplicate_groups.csv,1184,c23ddfeab226060c41f41a78d6d3b04e25617f005f0eb21751da7f269ff02c59
2014-02,qc_file,2014-02\qc\exclusion_log.csv,5044,5510fe76cf86225ce55e2e93378d0d45f998e21f2c1cd355d2a8375126f4b0c6
2014-02,qc_file,2014-02\qc\qc_articles.csv,226304,13f7a68457ed8280b01af02abd164480fc2210ce41b75f22cd6f002a77e4951a
2014-02,qc_file,2014-02\qc\qc_summary.md,1170,34cfd48b933a4eb65e7833e7dc8bd58e31361228c0041d75ea80765a82c96b6e
2014-03,zip_archive,2014-03\2014-03(50).ZIP,623555,3321ee81c666eabebe7c9d84db93f5a5104dfb37db22d69e98dc1597f866c747
2014-03,qc_file,2014-03\qc\article_registry.csv,29482,f5c9a573673edba293ae00808f6fc81212df57823471c010b81dd2a0a785a3b9
2014-03,qc_file,2014-03\qc\clean_corpus_summary.md,656,f32cf32ef0249495b178386c31543bcb5628216a4bae6208bebc6dec95e2ec0a
2014-03,qc_file,2014-03\qc\duplicate_groups.csv,1438,21c167bc77069d3171cd8418487070fb27b2c90fb68a1f9d337f2ceb75f55d26
2014-03,qc_file,2014-03\qc\exclusion_log.csv,4739,f8b9a666e598dee18aaa9538585cd20b02651d1d015327656fc8d5276534ef07
2014-03,qc_file,2014-03\qc\qc_articles.csv,233822,21103a7122b591befccba0fa66a65d0b7bfa51bbf1b6c1b087335102f423ab68
2014-03,qc_file,2014-03\qc\qc_summary.md,1283,fb639228acfe407b11b493b7e22e6525e2581319e2cba27b9abffd16bcdd2da5
2014-04,zip_archive,2014-04\2014-04(50).ZIP,622318,0ab51c5366914e19a5aa4b7733895fc67647dc333b1366db3d4d51c50219990e
2014-04,qc_file,2014-04\qc\article_registry.csv,30798,0cb661bbd85da7024cc034e10739ac180841278db02f7787c53badf608539ad3
2014-04,qc_file,2014-04\qc\clean_corpus_summary.md,656,3c50cd178d8bd731da105d7f7151d402e378686f436593260bfb3ee3a774cdc4
2014-04,qc_file,2014-04\qc\duplicate_groups.csv,67,6f547264766a2567579505e3b9cfb7fbd1914a0d83b6daef21ede87728bf660a
2014-04,qc_file,2014-04\qc\exclusion_log.csv,4657,c22e6592c0f5671fab0c9c3bf89fc10426a4af8e1c44e94e172839ca9ac5a733
2014-04,qc_file,2014-04\qc\qc_articles.csv,237946,489fa7790d47f8b2fd392da8a6d79b96b4c2b4bb1ebf3b3adf381ed614f5efaf
2014-04,qc_file,2014-04\qc\qc_summary.md,681,068fb484223210f4560824b6a16a1202cb65bfb092a14fa7d8568d9c5bb72a72
2014-05,zip_archive,2014-05\2014-05(50).ZIP,611366,826c050cc524b376b82bd75f6f6131ee8a0e354bd9ce0c943f3d05843794d2f7
2014-05,qc_file,2014-05\qc\article_registry.csv,31397,acf30f54f8c2ebf88178b515efc45623084c4d50fc6e596561e494c7d375a6a4
2014-05,qc_file,2014-05\qc\clean_corpus_summary.md,656,ec7500904ad56aa0099b4f37a4c7f9b8e147b4aaa35377a2ba744bb0f8946852
2014-05,qc_file,2014-05\qc\duplicate_groups.csv,3312,6bd31e7680eae5f24f367a3af60fd53954631754eb3aba38e5c1427bc24fdb3e
2014-05,qc_file,2014-05\qc\exclusion_log.csv,5539,2891f2866057654a5c69fdad3fa34acf356b124fb0834e47eaf7cabfcd3a8099
2014-05,qc_file,2014-05\qc\qc_articles.csv,215136,5051b0517cee7de6e9af35e44dab4435f13d4bc0d89b973dd5e76f472b5c44a2
2014-05,qc_file,2014-05\qc\qc_summary.md,2143,3973e8e10752cb3d3fb635fc546c6691f3b66cc57354dd4d1e2df48eb6f56c12
2014-06,zip_archive,2014-06\2014-06(50).ZIP,673719,6a937bf86e2bf76c019f5b4f6bbb7009e6fe4b1d237f061737489013a28446f4
2014-06,qc_file,2014-06\qc\article_registry.csv,31860,5d35297baaa05ec2687fa146fa3b87e9a92be1a771db4dfe763ad3f099846b7e
2014-06,qc_file,2014-06\qc\clean_corpus_summary.md,656,73aefb22c059136f7b42a4f22346b485a2ed5b998dbef7d326a4453aae331cb6
2014-06,qc_file,2014-06\qc\duplicate_groups.csv,588,7d4e5b0a0ebf5d979aa1e17cd2c577065d9faca1aa010107b1a3435e36be39ab
2014-06,qc_file,2014-06\qc\exclusion_log.csv,5185,b211ac66da7fffe31ccc71385cc5d479f74a46afd8b1c8c67dbe5d7bdb88a7f7
2014-06,qc_file,2014-06\qc\qc_articles.csv,260509,244a063524f8d9a4839b4828778d2ac3378abf1ec81b6360dac15913938f1836
2014-06,qc_file,2014-06\qc\qc_summary.md,894,43b9372e7df38376b9fd7b7ca82c1b0ce5c8ed75a0ab7e9eea76dc206e4e8c91
2014-07,zip_archive,2014-07\2014-07(50).ZIP,648086,57ee9a602f309a22ae46ca8bdd5cd66741fa612c51cdc9de035edf99b03da6a0
2014-07,qc_file,2014-07\qc\article_registry.csv,29168,43bddc2f547eb2caf6830187525c515d0d4bbc92206a46543a6177190b7f34e2
2014-07,qc_file,2014-07\qc\clean_corpus_summary.md,656,b7597e7a9977993821dfb47474adc2e208654ac9a8d6e851719bba9f1f17dcbc
2014-07,qc_file,2014-07\qc\duplicate_groups.csv,1200,c96e4b0bfff6597f74880c39e7a2c2afbff96da68f9664f93c85a6990788c5ea
2014-07,qc_file,2014-07\qc\exclusion_log.csv,4549,8b6693aee179541f7fa2ff1a1d554ff61dbdc41f73ca331b6fd729ac6c07327f
2014-07,qc_file,2014-07\qc\qc_articles.csv,262476,557e256073b050a36f950673fcd28cd872a3c9aabf19f679e3184811c5997457
2014-07,qc_file,2014-07\qc\qc_summary.md,1177,4eb6ceae6da1835829ed8adef42b742b67f05c5ba9cdf6e022cfb4ee29c4d5a1
2014-08,zip_archive,2014-08\2014-08(50).ZIP,595142,9c9017aee54040f9fe3dccb7429254a22972fd5263caa24cd6bc1951731060ef
2014-08,qc_file,2014-08\qc\article_registry.csv,28729,3159e0050d1d89b669063ee157cdb2e8c286518ccb48de1e900ac30da4d0ce3c
2014-08,qc_file,2014-08\qc\clean_corpus_summary.md,656,155be5a20374a0e017baa9e02efae298124764bfc823917c6ab20fbbab2a4050
2014-08,qc_file,2014-08\qc\duplicate_groups.csv,868,c417ac7287affeaec88e68415c31af4cb1a9d90c118e95f0e2645d2c3c1cf9cd
2014-08,qc_file,2014-08\qc\exclusion_log.csv,4482,c4f359075e83566c3fe2ec73e214a5e7d4adfca87bd2b0e8e120e8aece3f9343
2014-08,qc_file,2014-08\qc\qc_articles.csv,213352,52f9ac2a94e6893ac9beef96ae7be2c4b385b5fac0f898f844df7d94e1963762
2014-08,qc_file,2014-08\qc\qc_summary.md,960,ae8c7dca2a3c62eecd7dcb921d0e42a10a6919699e0b4ea92c8495a005740d65
2014-09,zip_archive,2014-09\2014-09(89).ZIP,1083276,a83d13fbe4a02103ccd9396e4beb16928e8b4c98c90ab3a3b554b41a7fde938b
2014-09,qc_file,2014-09\qc\article_registry.csv,54975,d0234caf2d27d24ad7d44f2a4423559addd349985498a48164698269a0388c4a
2014-09,qc_file,2014-09\qc\clean_corpus_summary.md,656,03c8cf2bf3c64f43f45fa2d08735744edd8bb4f535750e979e9f500db82e5976
2014-09,qc_file,2014-09\qc\duplicate_groups.csv,3624,6b802fe5ad0f451834448669854d3ad26ce60b084234c9f1f8feb8bd29548d8b
2014-09,qc_file,2014-09\qc\exclusion_log.csv,9144,d30d6a9895970b74b86c8b546c6fc427251df08d2c8fb28df97b5703e3627379
2014-09,qc_file,2014-09\qc\qc_articles.csv,380186,f49fac4de00e0f9880fd5dbc409c023f711d17d54a8d32debb0146319f565453
2014-09,qc_file,2014-09\qc\qc_summary.md,2252,046327dbffc5ad7fdca30ce2060a281df9b236e4d19c7b4c075340a95433ae32
2014-10,zip_archive,2014-10\2014-10(50).ZIP,691629,c4117f8d479f0fe68ebaedc51dc71a452bc1c4464d8873bb30c44592e9cd62d9
2014-10,qc_file,2014-10\qc\article_registry.csv,31100,f0dc9e42c0a39fe811b90c21d25e79b22b13fde5f82f06bd7c57f95c58efeb9e
2014-10,qc_file,2014-10\qc\clean_corpus_summary.md,656,f9fe37d28ba3ed6bfee59ee4a18e6a82c436ba64a393ac7fac0346fa58b98f86
2014-10,qc_file,2014-10\qc\duplicate_groups.csv,1218,17ad38d09fda1904ce5090f083af986763e0e34fc933edda1bd2d4afec64352b
2014-10,qc_file,2014-10\qc\exclusion_log.csv,4958,b0dd613c277dc4a54d57c013e417a2bf6a9da718c892f80a3ab5c2f0bde446bb
2014-10,qc_file,2014-10\qc\qc_articles.csv,265898,fbf1d6fd3fbf2665f656771c8e7e7046ec17b7fa589e8907e128fa10e3e464e0
2014-10,qc_file,2014-10\qc\qc_summary.md,1176,dbc734698f0aa1353baf80b317eeea6acf561ebdb31ae0f9fe924c71b6bfaa5e
2014-11,zip_archive,2014-11\2014-11(95).ZIP,1142903,85f9326ef0b1eb3827db2fd8d522aff98c0dee55bd03ad09ac5d871f66b24173
2014-11,qc_file,2014-11\qc\article_registry.csv,54757,902a17805de90b426fbe0e4d05617e6f4787b582065cb6d51a8ce481dd36c0bc
2014-11,qc_file,2014-11\qc\clean_corpus_summary.md,657,e8253b0ccd044ab5edafc34a6e8e05579bf4d7b9a0425ea320228caf43f2350c
2014-11,qc_file,2014-11\qc\duplicate_groups.csv,2976,db9b15459d220c151216830510724e75414b9540045762d206192217453018af
2014-11,qc_file,2014-11\qc\exclusion_log.csv,9014,95fc1b16b7a2dc47d7cecda0cb59a3aa7501a582ce13fd1482ca4f501cc0ff18
2014-11,qc_file,2014-11\qc\qc_articles.csv,415107,163a5c791428d263a0e08e7a88b01cc2f4e13ac2cb978e0f707daabb3ec76508
2014-11,qc_file,2014-11\qc\qc_summary.md,1904,7a6bcf4f70a952a5c5f4c7646275d9d2cbff0ab0d497fe2af08e2ed363721cfa
2014-12,zip_archive,2014-12\2014-12(50).ZIP,620064,2013590a7f3b2815df4904649104e27dcef065e3124bcbedaf1d48b14c38d8cf
2014-12,qc_file,2014-12\qc\article_registry.csv,28850,c5e34421209a6f2c9b22c23ddfba910b9bb29bf23895135f005b3117f07e3e60
2014-12,qc_file,2014-12\qc\clean_corpus_summary.md,656,0bf4b148a8529ade3aca47616538d1a984ee13550dbaa023bfb3e2e33afb450e
2014-12,qc_file,2014-12\qc\duplicate_groups.csv,2297,9a8c582648f013a48c1eeb02d823bf684f873736c9e269f7f0dad180b8193c41
2014-12,qc_file,2014-12\qc\exclusion_log.csv,4458,28a2b40007d8453b3be8e5a11d77736459d963b42e911b8d7261bb6a3c90f8c8
2014-12,qc_file,2014-12\qc\qc_articles.csv,252843,62e0beeda6607ea49571074047374ccd9902d019545cb4fc064547a0751cb0eb
2014-12,qc_file,2014-12\qc\qc_summary.md,1663,270e07185e0190c738c9f03bcbef3fce25c6d7c5c606861cb4607e812434d9ee
2015-01,zip_archive,2015-01\2015-01(50).ZIP,697593,bf10685a4993db4c864c2e43ae6bdfd8797249f8b0e349a191d3bdd07a9519fc
2015-01,qc_file,2015-01\qc\article_registry.csv,30565,e04b232721dc7ad49917651c93faef200ee281a98900aca4de43de59d6cc99e0
2015-01,qc_file,2015-01\qc\clean_corpus_summary.md,656,f5da03d62c527b507b180069e1a2a431eee909bb7cc3815c56d07cc6914cc663
2015-01,qc_file,2015-01\qc\duplicate_groups.csv,1188,4c574404d40186b3df235c847eab38544b306779dd8f4552baa7762cc61bc1fb
2015-01,qc_file,2015-01\qc\exclusion_log.csv,4891,e2be18c6b735f1e77383d04c44d71ae0c2d0b72761196f8a7b0dd8b27410b36f
2015-01,qc_file,2015-01\qc\qc_articles.csv,258427,1f6a44e5cc1cd13155ea7987f60a4d2bfee739a2e0efb887a2b6ad4c889647b0
2015-01,qc_file,2015-01\qc\qc_summary.md,1197,a98de90bd0290c19a36a0cb47178bf31a157b4be9ebc7ea4075197e7667aaa7b
2015-02,zip_archive,2015-02\2015-02(50).ZIP,719322,3a94ab001b63207947e2255df9fba945ac1e6f8ea0f809ac58ca805810047b9c
2015-02,qc_file,2015-02\qc\article_registry.csv,32039,7ec16deb265f064ad84c9c7139f8e2e4993115c5835c57908dce850613afa72b
2015-02,qc_file,2015-02\qc\clean_corpus_summary.md,656,48018a127f6818882cd915d6da4a56760ec0bf9c7c12ceeb60100eecb662a069
2015-02,qc_file,2015-02\qc\duplicate_groups.csv,3486,650e65d2e1a59d01960f46cc6dc790d0ff325201f500dfaeb348562bb6d79fb1
2015-02,qc_file,2015-02\qc\exclusion_log.csv,5337,04af49358ce63ef1c5822c31fea4cbbc168f4494b21cdd7f40346f5057776dab
2015-02,qc_file,2015-02\qc\qc_articles.csv,284719,3f21fa897b7c86053212c9592bea37ae7fe12de057de05d4b5964aa2afab967a
2015-02,qc_file,2015-02\qc\qc_summary.md,2115,47811c616a25059ea6b50ee874d2bf7f67e8483e5afcd46c214d4564f6e612d2
2015-03,zip_archive,2015-03\2015-03(50).ZIP,747336,1b63b401483e307cbb91a83bdbfa9622dd9411f11c0f26e02480e9b918a22a2c
2015-03,qc_file,2015-03\qc\article_registry.csv,29612,dbbf6413edf0c662527e0559f6cfe3fbf233bf7a4b3409880281812685e6db6b
2015-03,qc_file,2015-03\qc\clean_corpus_summary.md,656,df796a903091b307fedc5c2a0730b4e0f88a2882d29cdcf0c5edad67652b107d
2015-03,qc_file,2015-03\qc\duplicate_groups.csv,319,e053409ee6803cb36b1659cf681656b607f9502c97a1a0eeb66f72e4cda252f2
2015-03,qc_file,2015-03\qc\exclusion_log.csv,4634,60b602c6dac9cc819463cdfa1603166b2800bbe8243d2eaa48b2b620dd8e111f
2015-03,qc_file,2015-03\qc\qc_articles.csv,273417,eeaabc373c4e6fd67fe91e45446a5b4f180b1fdc4548936e9855f83741b683ec
2015-03,qc_file,2015-03\qc\qc_summary.md,829,573c5a887205d16bb2da0e7f465f8ff4b18dab10e1cf5b16b7493498d5f4a50c
